basin,name,year,cyclone_of_the_year,num_of_track_entries,date,time,record_identifier,status_of_system,latitude,longitude,max_sustained_wind,central_pressure,34kt_NE,34kt_SE,34kt_SW,34kt_NW,50kt_NE,50kt_SE,50kt_SW,50kt_NW,64kt_NE,64kt_SE,64kt_SW,64kt_NW
AL,GLORIA,1976,17,35,19760927,1200,,TS,25.7N,58.0W,35,997,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19760927,1800,,TS,26.3N,58.0W,45,994,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19760928,0,,TS,27.0N,58.0W,55,993,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19760928,600,,TS,27.5N,58.2W,60,992,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19760928,1200,,TS,27.8N,58.6W,60,992,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19760928,1800,,TS,28.2N,59.0W,60,991,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19760929,0,,TS,28.6N,59.5W,60,988,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19760929,600,,HU,29.1N,59.8W,65,984,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19760929,1200,,HU,29.7N,60.2W,65,979,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19760929,1800,,HU,30.2N,60.3W,70,973,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19760930,0,,HU,31.1N,60.2W,80,970,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19760930,600,,HU,32.2N,59.8W,85,971,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19760930,1200,,HU,33.1N,58.8W,90,977,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19760930,1800,,HU,34.0N,57.5W,90,981,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19761001,0,,HU,34.7N,56.1W,90,985,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19761001,600,,HU,35.3N,54.8W,85,988,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19761001,1200,,HU,35.7N,53.7W,80,990,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19761001,1800,,HU,36.1N,52.6W,75,992,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19761002,0,,HU,36.4N,51.7W,70,993,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19761002,600,,TS,36.6N,50.8W,60,994,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19761002,1200,,TS,36.8N,49.9W,60,995,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19761002,1800,,TS,36.9N,49.0W,55,996,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19761003,0,,TS,36.8N,48.3W,50,997,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19761003,600,,TS,36.4N,47.6W,45,998,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19761003,1200,,TS,36.2N,46.9W,40,999,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19761003,1800,,TS,35.8N,45.8W,40,1001,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19761004,0,,TS,35.7N,44.6W,35,1002,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19761004,600,,TD,36.0N,43.0W,30,1003,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19761004,1200,,TD,36.5N,41.4W,30,1005,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19761004,1800,,TD,37.4N,38.7W,30,1006,,,,,,,,,,,,
AL,GLORIA,1976,17,35,19761005,0,,EX,39.0N,35.0W,30,1008,,,,,,,,,,,,
AL,UNNAMED,1976,18,9,19760926,1200,,TD,12.0N,35.0W,20,,,,,,,,,,,,,
AL,UNNAMED,1976,18,9,19760926,1800,,TD,12.0N,36.3W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,18,9,19760927,0,,TD,12.0N,37.5W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,18,9,19760927,600,,TD,12.0N,38.8W,30,,,,,,,,,,,,,
AL,UNNAMED,1976,18,9,19760927,1200,,TD,12.0N,40.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1976,18,9,19760927,1800,,TD,12.2N,39.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1976,18,9,19760928,0,,TD,12.5N,38.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1976,18,9,19760928,600,,TD,12.8N,37.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,18,9,19760928,1200,,TD,13.0N,36.0W,20,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761003,1200,,TD,15.0N,39.0W,20,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761003,1800,,TD,15.5N,40.8W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761004,0,,TD,16.0N,42.5W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761004,600,,TD,16.5N,44.2W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761004,1200,,TD,17.0N,46.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761004,1800,,TD,17.3N,47.2W,30,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761005,0,,TD,17.7N,48.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761005,600,,TD,18.1N,49.7W,30,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761005,1200,,TD,18.5N,51.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761005,1800,,TD,17.8N,52.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761006,0,,TD,17.0N,53.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761006,600,,TD,16.2N,55.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761006,1200,,TD,15.5N,57.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761006,1800,,TD,14.9N,58.2W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761007,0,,TD,14.2N,59.5W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761007,600,,TD,13.6N,60.7W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761007,1200,,TD,13.0N,62.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761007,1800,,TD,13.2N,63.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761008,0,,TD,13.3N,64.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761008,600,,TD,13.4N,65.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761008,1200,,TD,13.5N,66.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761008,1800,,TD,13.6N,66.7W,30,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761009,0,,TD,13.7N,67.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761009,600,,TD,13.8N,68.2W,30,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761009,1200,,TD,14.0N,69.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761009,1800,,TD,14.3N,69.3W,30,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761010,0,,TD,14.7N,69.7W,30,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761010,600,,TD,15.1N,70.1W,30,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761010,1200,,TD,15.5N,70.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761010,1800,,TD,15.8N,70.6W,30,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761011,0,,TD,16.2N,70.7W,30,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761011,600,,TD,16.6N,70.9W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761011,1200,,TD,17.0N,71.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761011,1800,,TD,17.7N,71.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761012,0,,TD,18.5N,71.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761012,600,,TD,19.2N,71.0W,-99,,,,,,,,,,,,,
AL,UNNAMED,1976,19,37,19761012,1200,,TD,20.0N,71.0W,15,,,,,,,,,,,,,
AL,UNNAMED,1976,20,13,19761012,1200,,TD,20.0N,46.0W,20,,,,,,,,,,,,,
AL,UNNAMED,1976,20,13,19761012,1800,,TD,20.5N,46.2W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,20,13,19761013,0,,TD,21.0N,46.5W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,20,13,19761013,600,,TD,21.5N,46.8W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,20,13,19761013,1200,,TD,22.0N,47.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,20,13,19761013,1800,,TD,22.7N,47.5W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,20,13,19761014,0,,TD,22.5N,48.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,20,13,19761014,600,,TD,22.7N,48.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1976,20,13,19761014,1200,,TD,23.0N,49.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1976,20,13,19761014,1800,,TD,23.7N,48.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1976,20,13,19761015,0,,TD,24.5N,48.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,20,13,19761015,600,,TD,25.2N,47.5W,25,,,,,,,,,,,,,
AL,UNNAMED,1976,20,13,19761015,1200,,TD,26.0N,47.0W,20,,,,,,,,,,,,,
AL,HOLLY,1976,21,26,19761022,1800,,TD,19.1N,55.8W,25,1006,,,,,,,,,,,,
AL,HOLLY,1976,21,26,19761023,0,,TD,19.8N,56.4W,25,,,,,,,,,,,,,
AL,HOLLY,1976,21,26,19761023,600,,TD,20.9N,56.7W,25,,,,,,,,,,,,,
AL,HOLLY,1976,21,26,19761023,1200,,TD,22.0N,57.0W,25,,,,,,,,,,,,,
AL,HOLLY,1976,21,26,19761023,1800,,TS,22.5N,58.0W,35,1002,,,,,,,,,,,,
AL,HOLLY,1976,21,26,19761024,0,,TS,23.3N,58.3W,35,,,,,,,,,,,,,
AL,HOLLY,1976,21,26,19761024,600,,TS,24.2N,58.2W,45,995,,,,,,,,,,,,
AL,HOLLY,1976,21,26,19761024,1200,,HU,24.9N,58.1W,65,990,,,,,,,,,,,,
AL,HOLLY,1976,21,26,19761024,1800,,HU,25.8N,57.8W,65,,,,,,,,,,,,,
AL,HOLLY,1976,21,26,19761025,0,,HU,27.2N,57.5W,65,995,,,,,,,,,,,,
AL,HOLLY,1976,21,26,19761025,600,,HU,28.7N,56.7W,65,,,,,,,,,,,,,
AL,HOLLY,1976,21,26,19761025,1200,,TS,30.4N,55.7W,50,1000,,,,,,,,,,,,
AL,HOLLY,1976,21,26,19761025,1800,,TS,31.7N,54.0W,50,,,,,,,,,,,,,
AL,HOLLY,1976,21,26,19761026,0,,TS,32.2N,53.0W,50,,,,,,,,,,,,,
AL,HOLLY,1976,21,26,19761026,600,,TS,32.3N,52.1W,50,,,,,,,,,,,,,
AL,HOLLY,1976,21,26,19761026,1200,,TS,32.5N,51.3W,40,,,,,,,,,,,,,
AL,HOLLY,1976,21,26,19761026,1800,,TS,32.6N,50.3W,40,,,,,,,,,,,,,
AL,HOLLY,1976,21,26,19761027,0,,TS,33.2N,50.1W,40,,,,,,,,,,,,,
AL,HOLLY,1976,21,26,19761027,600,,TS,33.9N,50.0W,40,,,,,,,,,,,,,
AL,HOLLY,1976,21,26,19761027,1200,,TS,34.6N,49.5W,40,,,,,,,,,,,,,
AL,HOLLY,1976,21,26,19761027,1800,,TS,35.6N,48.0W,40,,,,,,,,,,,,,
AL,HOLLY,1976,21,26,19761028,0,,TS,37.1N,45.9W,40,,,,,,,,,,,,,
AL,HOLLY,1976,21,26,19761028,600,,TS,38.8N,43.5W,35,,,,,,,,,,,,,
AL,HOLLY,1976,21,26,19761028,1200,,TS,42.1N,39.5W,35,,,,,,,,,,,,,
AL,HOLLY,1976,21,26,19761028,1800,,EX,44.8N,35.0W,35,,,,,,,,,,,,,
AL,HOLLY,1976,21,26,19761029,0,,EX,46.5N,30.0W,35,1000,,,,,,,,,,,,
AL,UNNAMED,1977,1,6,19770613,1200,,TD,25.0N,94.5W,20,,,,,,,,,,,,,
AL,UNNAMED,1977,1,6,19770613,1800,,TD,26.0N,94.8W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,1,6,19770614,0,,TD,27.0N,95.2W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,1,6,19770614,600,,TD,28.0N,95.6W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,1,6,19770614,1200,,TD,29.0N,96.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,1,6,19770614,1800,,TD,30.0N,96.4W,-99,,,,,,,,,,,,,
AL,UNNAMED,1977,2,6,19770718,600,,TD,25.8N,86.8W,20,,,,,,,,,,,,,
AL,UNNAMED,1977,2,6,19770718,1200,,TD,27.0N,87.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,2,6,19770718,1800,,TD,28.3N,87.2W,30,,,,,,,,,,,,,
AL,UNNAMED,1977,2,6,19770719,0,,TD,29.5N,87.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1977,2,6,19770719,600,,TD,30.7N,87.8W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,2,6,19770719,1200,,TD,32.0N,88.0W,-99,,,,,,,,,,,,,
AL,UNNAMED,1977,3,5,19770725,1200,,TD,25.5N,84.0W,20,,,,,,,,,,,,,
AL,UNNAMED,1977,3,5,19770725,1800,,TD,25.4N,84.8W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,3,5,19770726,0,,TD,25.3N,85.5W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,3,5,19770726,600,,TD,25.1N,86.2W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,3,5,19770726,1200,,TD,25.0N,87.0W,20,,,,,,,,,,,,,
AL,UNNAMED,1977,4,13,19770801,1200,,TD,11.5N,17.5W,20,,,,,,,,,,,,,
AL,UNNAMED,1977,4,13,19770801,1800,,TD,11.5N,19.5W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,4,13,19770802,0,,TD,11.5N,21.5W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,4,13,19770802,600,,TD,11.5N,23.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1977,4,13,19770802,1200,,TD,11.5N,25.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1977,4,13,19770802,1800,,TD,11.6N,27.1W,30,,,,,,,,,,,,,
AL,UNNAMED,1977,4,13,19770803,0,,TD,11.7N,28.7W,30,,,,,,,,,,,,,
AL,UNNAMED,1977,4,13,19770803,600,,TD,11.8N,30.3W,30,,,,,,,,,,,,,
AL,UNNAMED,1977,4,13,19770803,1200,,TD,12.0N,32.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1977,4,13,19770803,1800,,TD,12.4N,33.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1977,4,13,19770804,0,,TD,12.8N,35.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,4,13,19770804,600,,TD,13.2N,36.5W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,4,13,19770804,1200,,TD,13.5N,38.0W,20,,,,,,,,,,,,,
AL,ANITA,1977,5,20,19770829,1200,,TD,26.9N,88.4W,20,1012,,,,,,,,,,,,
AL,ANITA,1977,5,20,19770829,1800,,TD,27.0N,88.9W,25,1010,,,,,,,,,,,,
AL,ANITA,1977,5,20,19770830,0,,TD,26.9N,89.4W,30,1009,,,,,,,,,,,,
AL,ANITA,1977,5,20,19770830,600,,TS,26.8N,89.8W,40,1006,,,,,,,,,,,,
AL,ANITA,1977,5,20,19770830,1200,,TS,26.7N,90.3W,50,1003,,,,,,,,,,,,
AL,ANITA,1977,5,20,19770830,1800,,HU,26.5N,90.6W,65,997,,,,,,,,,,,,
AL,ANITA,1977,5,20,19770831,0,,HU,26.4N,91.0W,70,991,,,,,,,,,,,,
AL,ANITA,1977,5,20,19770831,600,,HU,26.3N,91.4W,75,988,,,,,,,,,,,,
AL,ANITA,1977,5,20,19770831,1200,,HU,26.2N,91.8W,75,986,,,,,,,,,,,,
AL,ANITA,1977,5,20,19770831,1800,,HU,26.1N,92.3W,80,985,,,,,,,,,,,,
AL,ANITA,1977,5,20,19770901,0,,HU,25.9N,92.8W,80,979,,,,,,,,,,,,
AL,ANITA,1977,5,20,19770901,600,,HU,25.8N,93.7W,85,972,,,,,,,,,,,,
AL,ANITA,1977,5,20,19770901,1200,,HU,25.5N,94.7W,90,963,,,,,,,,,,,,
AL,ANITA,1977,5,20,19770901,1800,,HU,25.2N,95.5W,110,945,,,,,,,,,,,,
AL,ANITA,1977,5,20,19770902,0,,HU,24.6N,96.2W,140,931,,,,,,,,,,,,
AL,ANITA,1977,5,20,19770902,600,,HU,24.2N,97.1W,150,926,,,,,,,,,,,,
AL,ANITA,1977,5,20,19770902,1200,,HU,23.7N,98.0W,120,940,,,,,,,,,,,,
AL,ANITA,1977,5,20,19770902,1800,,HU,23.1N,99.2W,70,978,,,,,,,,,,,,
AL,ANITA,1977,5,20,19770903,0,,TS,22.5N,101.0W,40,998,,,,,,,,,,,,
AL,ANITA,1977,5,20,19770903,600,,TD,22.0N,103.0W,25,1011,,,,,,,,,,,,
AL,BABE,1977,6,24,19770903,600,,SD,26.8N,86.3W,25,1007,,,,,,,,,,,,
AL,BABE,1977,6,24,19770903,1200,,SD,27.4N,87.3W,30,,,,,,,,,,,,,
AL,BABE,1977,6,24,19770903,1800,,SS,27.6N,88.5W,35,1005,,,,,,,,,,,,
AL,BABE,1977,6,24,19770904,0,,SS,27.4N,89.7W,35,,,,,,,,,,,,,
AL,BABE,1977,6,24,19770904,600,,SS,26.6N,90.5W,40,,,,,,,,,,,,,
AL,BABE,1977,6,24,19770904,1200,,SS,26.8N,91.7W,45,1003,,,,,,,,,,,,
AL,BABE,1977,6,24,19770904,1800,,TS,27.5N,91.7W,50,1000,,,,,,,,,,,,
AL,BABE,1977,6,24,19770905,0,,TS,28.0N,91.6W,60,,,,,,,,,,,,,
AL,BABE,1977,6,24,19770905,600,,HU,28.7N,91.4W,65,995,,,,,,,,,,,,
AL,BABE,1977,6,24,19770905,1200,,HU,29.5N,91.2W,65,,,,,,,,,,,,,
AL,BABE,1977,6,24,19770905,1800,,TS,29.8N,91.6W,50,1000,,,,,,,,,,,,
AL,BABE,1977,6,24,19770906,0,,TD,30.2N,91.3W,30,,,,,,,,,,,,,
AL,BABE,1977,6,24,19770906,600,,TD,30.6N,90.7W,30,,,,,,,,,,,,,
AL,BABE,1977,6,24,19770906,1200,,TD,31.1N,90.0W,30,,,,,,,,,,,,,
AL,BABE,1977,6,24,19770906,1800,,TD,31.7N,89.4W,25,1004,,,,,,,,,,,,
AL,BABE,1977,6,24,19770907,0,,TD,32.4N,88.8W,25,,,,,,,,,,,,,
AL,BABE,1977,6,24,19770907,600,,TD,33.2N,88.0W,25,,,,,,,,,,,,,
AL,BABE,1977,6,24,19770907,1200,,TD,33.8N,87.1W,25,1008,,,,,,,,,,,,
AL,BABE,1977,6,24,19770907,1800,,TD,34.3N,85.8W,25,,,,,,,,,,,,,
AL,BABE,1977,6,24,19770908,0,,TD,34.5N,84.8W,25,1010,,,,,,,,,,,,
AL,BABE,1977,6,24,19770908,600,,TD,34.6N,83.9W,25,,,,,,,,,,,,,
AL,BABE,1977,6,24,19770908,1200,,TD,34.7N,82.6W,25,,,,,,,,,,,,,
AL,BABE,1977,6,24,19770908,1800,,TD,34.8N,81.3W,25,,,,,,,,,,,,,
AL,BABE,1977,6,24,19770909,0,,TD,34.8N,80.2W,25,1012,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770905,1200,,TD,32.8N,80.0W,20,1015,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770905,1800,,TD,33.2N,79.0W,20,1014,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770906,0,,TD,33.6N,78.2W,20,1013,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770906,600,,TD,33.8N,77.6W,25,1012,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770906,1200,,TD,34.0N,77.0W,25,1011,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770906,1800,,TD,34.2N,76.4W,25,1010,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770907,0,,TD,34.4N,75.8W,30,1010,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770907,600,,TD,34.6N,75.0W,30,1010,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770907,1200,,TD,34.7N,74.3W,30,1010,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770907,1800,,TD,34.9N,73.0W,30,1010,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770908,0,,TS,35.1N,71.7W,35,1006,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770908,600,,TS,35.3N,69.7W,45,1001,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770908,1200,,HU,35.5N,67.7W,65,993,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770908,1800,,HU,35.6N,66.2W,65,994,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770909,0,,HU,35.5N,64.6W,65,998,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770909,600,,TS,34.8N,63.5W,60,1000,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770909,1200,,TS,34.0N,62.8W,55,999,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770909,1800,,TS,33.4N,62.8W,50,1001,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770910,0,,TS,32.8N,63.2W,45,1000,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770910,600,,TS,32.8N,63.6W,40,1000,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770910,1200,,TS,33.0N,63.8W,45,1001,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770910,1800,,TS,33.5N,63.7W,45,1001,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770911,0,,TS,34.2N,63.2W,45,1002,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770911,600,,TS,34.8N,62.5W,45,1002,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770911,1200,,EX,36.0N,61.5W,45,1001,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770911,1800,,EX,38.0N,59.8W,45,1001,,,,,,,,,,,,
AL,CLARA,1977,7,27,19770912,0,,EX,40.5N,57.5W,45,1001,,,,,,,,,,,,
AL,UNNAMED,1977,8,9,19770917,1200,,TD,10.0N,35.5W,20,,,,,,,,,,,,,
AL,UNNAMED,1977,8,9,19770917,1800,,TD,10.0N,36.7W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,8,9,19770918,0,,TD,10.0N,38.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,8,9,19770918,600,,TD,10.0N,39.2W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,8,9,19770918,1200,,TD,10.0N,40.5W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,8,9,19770918,1800,,TD,10.0N,41.7W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,8,9,19770919,0,,TD,10.0N,42.8W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,8,9,19770919,600,,TD,10.0N,43.9W,20,,,,,,,,,,,,,
AL,UNNAMED,1977,8,9,19770919,1200,,TD,10.0N,45.0W,20,,,,,,,,,,,,,
AL,UNNAMED,1977,9,5,19770922,1200,,TD,20.0N,95.0W,20,,,,,,,,,,,,,
AL,UNNAMED,1977,9,5,19770922,1800,,TD,20.5N,95.8W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,9,5,19770923,0,,TD,21.0N,96.5W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,9,5,19770923,600,,TD,21.5N,97.2W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,9,5,19770923,1200,,TD,22.0N,98.0W,-99,,,,,,,,,,,,,
AL,DOROTHY,1977,10,15,19770926,1800,,TD,28.5N,71.5W,20,1010,,,,,,,,,,,,
AL,DOROTHY,1977,10,15,19770927,0,,TD,29.5N,69.8W,20,1009,,,,,,,,,,,,
AL,DOROTHY,1977,10,15,19770927,600,,TD,30.2N,67.9W,30,1005,,,,,,,,,,,,
AL,DOROTHY,1977,10,15,19770927,1200,,TS,30.9N,65.8W,40,1002,,,,,,,,,,,,
AL,DOROTHY,1977,10,15,19770927,1800,,TS,31.9N,63.6W,45,1000,,,,,,,,,,,,
AL,DOROTHY,1977,10,15,19770928,0,,TS,33.2N,61.8W,50,996,,,,,,,,,,,,
AL,DOROTHY,1977,10,15,19770928,600,,TS,34.4N,60.8W,60,992,,,,,,,,,,,,
AL,DOROTHY,1977,10,15,19770928,1200,,HU,35.5N,59.7W,65,988,,,,,,,,,,,,
AL,DOROTHY,1977,10,15,19770928,1800,,HU,37.0N,58.8W,70,984,,,,,,,,,,,,
AL,DOROTHY,1977,10,15,19770929,0,,HU,38.3N,57.0W,75,980,,,,,,,,,,,,
AL,DOROTHY,1977,10,15,19770929,600,,HU,40.0N,55.5W,70,984,,,,,,,,,,,,
AL,DOROTHY,1977,10,15,19770929,1200,,HU,42.0N,54.0W,65,988,,,,,,,,,,,,
AL,DOROTHY,1977,10,15,19770929,1800,,EX,44.5N,53.0W,60,990,,,,,,,,,,,,
AL,DOROTHY,1977,10,15,19770930,0,,EX,47.0N,51.0W,50,995,,,,,,,,,,,,
AL,DOROTHY,1977,10,15,19770930,600,,EX,49.5N,48.5W,45,1000,,,,,,,,,,,,
AL,UNNAMED,1977,11,9,19771001,1200,,TD,10.0N,46.0W,20,,,,,,,,,,,,,
AL,UNNAMED,1977,11,9,19771001,1800,,TD,10.3N,47.2W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,11,9,19771002,0,,TD,10.5N,48.5W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,11,9,19771002,600,,TD,10.7N,49.8W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,11,9,19771002,1200,,TD,11.0N,51.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1977,11,9,19771002,1800,,TD,11.3N,52.2W,30,,,,,,,,,,,,,
AL,UNNAMED,1977,11,9,19771003,0,,TD,11.5N,53.5W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,11,9,19771003,600,,TD,11.8N,54.8W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,11,9,19771003,1200,,TD,12.0N,56.0W,20,,,,,,,,,,,,,
AL,UNNAMED,1977,12,9,19771003,1200,,TD,27.5N,43.0W,20,,,,,,,,,,,,,
AL,UNNAMED,1977,12,9,19771003,1800,,TD,27.8N,43.2W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,12,9,19771004,0,,TD,28.2N,43.2W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,12,9,19771004,600,,TD,28.6N,43.3W,30,,,,,,,,,,,,,
AL,UNNAMED,1977,12,9,19771004,1200,,TD,29.0N,43.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1977,12,9,19771004,1800,,TD,29.5N,44.8W,30,,,,,,,,,,,,,
AL,UNNAMED,1977,12,9,19771005,0,,TD,30.0N,46.2W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,12,9,19771005,600,,TD,30.5N,47.6W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,12,9,19771005,1200,,TD,31.0N,49.0W,20,,,,,,,,,,,,,
